filename,inputted
-YE5lNLersE,0
WYe3-c-hsj4,0
wxUhvHbdlBk,0
suC8Q8U3xC0,0
2DkNdY60J-8,0
bjaZ_Zd4pdk,1
id882pdRz40,0
_mo-WCYLIZc,0
F97S_jTcd9w,0
09waMMFjepk,0
FV6hkVny0oM,0
BwxKiX8o2D8,0
YIdauDBEygA,0
gDLszqbQhxI,1
MRcfoMAiklQ,1
gZncyB122gk,0
eJdokO_b9LA,0
BLukzomdkIw,0
XYCQPe2pGKQ,0
hKu2vTud_Vc,0
VkzEp90b7dk,1
aYspbIKsiH4,0
jaBBmxQxvQQ,0
fmwcrB-frQ4,1
n4LN5SGj99I,0
ixnQdObpKLc,0
uBu0sbQLHXE,0
q2YL9Hp-eKo,0
2Bs_5XTyYg4,0
fS2_fx7gw5k,0
nE-32XVG36Q,0
Ku3F2BFsVPM,0
ibmvHKspc2c,0
NvAphi__-d0,0
xzDKXojYi8Q,1
wIw39pkBlTk,0
kLBH9KSwv9k,0
lhec62t0J9E,0
9BTkd5kHsRg,0
Mb-8f_kEIco,0
ObVK88k9CkA,0
t6WfAR3himg,0
Z5ai_R0E774,1
bfvu-yjBmXk,0
-TxgdoeCdrg,0
DWw4-I3H1d8,0
m6af3VQRd_k,0
wSsH-RsL-Xs,0
wuTHjDgYdTw,0
hjBDmoErnmI,0
Cn49LqNq56g,0
VK4qQCDClJE,1
2ihwHVo7QDA,0
kKiRWACByy0,0
YEKyWD5u2hY,0
pwOeLhQna5s,0
FnFycbWlsG4,1
bUSiaQbCRpU,1
Z7-MiFKVNCE,1
TaIPgG61HmY,1
5bbYKUAmpwg,0
L6yQaI7BelM,1
8qL4lMQQ9IE,0
DwZPyLZTGbM,0
pNdAmbV9_-s,0
ACadWQVj5dw,0
jk5E2EaX_4c,0
JhbdOUt_QBY,0
8z3E9wRNlK4,0
VW-sUhg-NgY,0
4eAKtzOdiXY,0
sxDVMUrNb_Y,0
D6N_nFvS-H4,0
KCl_6L4Cyjw,0
RDqM59u0azA,1
xPzdLo6DP8U,0
bWGClwxhvpM,0
WKX6aqHsK2c,0
zKHFFepCcN8,0
OHzeo14_fB8,0
hKvpgxBhTio,1
WLddxygmYpY,0
Rmexqc2TITE,0
3NyIq2kJzcE,0
mQPfDBbsclc,0
M_QqCIO8I94,0
LbaCxqSKgcQ,0
5xviostwPBw,1
IOMl0gOoJiQ,0
NFqrCFyYlWg,0
MtP-Yk4JlqE,1
crQz9UYQ_XQ,0
XQ-FmfiCPNE,0
BoJnozMyYuI,1
o9xnwGtm9mQ,0
zOWUuxdrCQg,0
oOaLOVwlonw,1
VnZGz3DwWdE,0
Z8Cn0QEi0VU,0
uPXgfnlgpkk,1
YQHAIAH_Eyw,0
I5cqWumkDVE,0
JafZb-AX7JE,0
MLSfwup79TQ,0
cUaJyPdfgqk,0
dBz7zPdOzTY,0
_CBWxIRzkS8,0
Wioiv1A_CC0,0
U9tbaeb8o9k,0
Mb-NOrnUEa8,0
csbRjP3GyhQ,0
-MPdGhvdPpE,0
VlYvrkuMGPE,1
GefeYCyrDnA,0
ZohJtGCgtCU,0
BJH-fGIbnW0,0
UwlHiEydMPc,0
IShWlctTAdw,0
iaq9PHk9B48,0
b566-VdpWBw,0
Jw-I7uzEvc0,0
IQA-r5Sikj0,0
dUpD3vfX6O4,0
L75CJm4GmMs,0
0aBzivQvEuU,0
WxLmGBm3R84,0
Z65rMMELuhw,0
vUiKA22G9Qo,0
hACnoEy_Tec,0
qA0WOqt2Zfc,0
GIToM6xwKLQ,0
aKdrYRawrAg,0
Q7sifrTeIk0,0
-z6w3mz5WPI,0
JVfHB-Kta0I,0
b4Im6ea8izQ,0
so-d2912nHI,0
aqr9BNdO-wo,0
K5ZyCPZk4eI,0
3Pscb29OriE,0
rTOUaM-kEo8,0
yv9v0rA3sKA,0
dczxK5kNhCk,0
q5uEp-U7h6o,0
bURXvEZ8Dkw,0
If2aRl06778,0
46hGRtL03o8,0
8GqOX70Hi_M,0
dTv1Xv1Ujpk,0
6BTW-v4O7Mo,0
Ec8JZDp8hGU,0
alCCz1cgZz0,0
DfM1kMhDKAw,0
mMIEUfo3PU0,0
eKRiVpThecc,0
VUmdXRUsOK8,0
XCPPaGYRix4,0
5Ti0s0axINk,0
5FBCBsjaJnQ,1
bp-rYXAjRpY,0
vbqmYrOHBhM,0
QrIPpxf8yxM,0
BL-RLlaB8fw,0
yIQewdfO_q0,1
fS3TOb2L2D0,0
4YRNtqm5iAQ,0
dZYi7viYIJU,0
2SglFUPQVnM,0
UNNb3rB9tI0,1
rYcfqNhiehA,0
wCsv2oxEVOI,0
ohL5gp6JreE,1
bzM2IwhtqQo,0
UVwBpHknNzY,1
Evsjra0mGAo,0
uiyf-939Roo,0
zQByLPytGOI,1
ANGoJIqXlpQ,1
2WewnzV9O0I,0
wIdO0XsD2ZY,1
HUyndIXd2kg,0
cw-YorzU8b4,0
5WpO_HR1_BQ,0
mNenswJdZDk,0
1s6aUU9lK7Y,0
WTQ9vL0viHU,0
Fk5vYkt3SqA,0
2u8bGOzMsGs,1
xwfiNDofvb0,1
7rcnFxdNqJE,0
uAlMU00SH8o,0
Twok8Poj9HY,1
f7h5tBvEM-g,0
u9p23MUf4uo,0
BDfb5cYK5GA,0
xu6B94cslT4,0
Q-P6LcaG0mk,0
gUFC3GZG5yU,0
tk4dIgIG5Qs,0
TtelubZ79-s,0
kZiCO7t0u9I,0
zFuOksI6AVg,0
YDRBOMPZxFQ,1
m8NhxKYve6s,1
ZBdN9m6kIRE,0
5OUcNyZPvH0,0
UkqCWPPOQLA,0
KEJgalz5IeU,0
ee3-Xzjv6CM,0
lVBwmXG7BC0,0
qnYwWrFJeqA,0
Hr8J_rNfQEU,1
5o3hDlEa_AY,0
odhr68I1Ltg,1
5eMsbd1deGE,0
eagXYLgt1ek,0
co1uuKGQ7bI,0
7cTFdLkT2Ww,0
Nm-H7xXvOPw,0
B4fdrYkqaZ4,0
gWEpxSN0tyo,0
_f891_pU2fY,0
CJejsoQyqPM,0
8e638vV8OJE,0
pSpyGS9jfno,0
aXz-0vMcPRk,0
gvktqAfG_rE,0
yY8MOESfXWM,0
nB3VY6SvIB8,0
U9n1Gq4wIlE,0
74LFfWHc0oo,0
JC3yowc6Eno,0
-ry2ktcUOVE,0
dn3bGEiwUNY,0
gI5wM-r1ZQs,0
pGXBlZKcPlk,1
yOKVrb3nQk8,0
mbziVrWSuO4,0
PWmSNT7-I4c,0
g_-_mCWD4s0,0
QmxtVIETyTs,0
EH0lSARgYQI,0
KQTgFjhtVqw,1
Z0HViXAHFKY,0
bdNaHCCeepo,0
7DpvNgFj5Bc,1
IIzQQoGPU8E,0
kHAYeJJVjio,0
jHzUtzZzgf0,0
tekyR5-izjE,0
D3EGeYvgl-A,0
L9qTx7e2uUY,0
8yX0VITK6Aw,0
zlPwNdxFQZI,0
3Tflo4L-s8c,0
EpwDhLpQ310,0
d2tlt50SG5E,1
zElqXD9efbw,0
vCmhKhQ3vXA,1
YbO3Zj2XSh8,0
8tlP_y18wyU,0
nUxvetiQMas,0
ZfuHx2IF8zs,1
mlMNrNVkUs8,1
2MK1Y8H74UE,0
8FpFSb24SBg,0
IGeJzqwRCCY,1
EZnroKtT1rY,1
9vKVzEymXDQ,0
BsKthNpwjOk,0
chb_Xg98-Cw,0
FgOf0lIh0WM,0
TzobxUgtbB8,0
oSRXK53L7AA,0
87ttpN44wxQ,0
yA9sqPblbYw,0
o3OQ3TTUuxg,0
_uEyGHcu4gg,0
IgshXL6-Ves,0
dbZCzgktUp4,0
S4wrgtQdr_o,0
PsYqkM_SvMM,0
F8TD6or-KFU,0
IfonxLMmZdU,0
YYQnzM6Elnc,0
He1HavqBQxo,0
K4oSbbHbw18,0
k958L3xlqbY,0
Wj3eCYVmM4s,0
7bQTCABkaRU,0
QN3bFbLFoYk,0
jl_GIbD2uYA,0
66bVFjH-2k0,0
Wfil0Gcxmtk,0
wiXhcwpMU1I,0
zDIElltsGEI,0
JUoeSIwVyzw,0
qMMdQEv_qRw,0
GyPJB5xtuDc,0
KcSh_ools9M,0
CEkEc_BR_ig,0
_4WYqFJAyCs,0
_yEg1hhCuEY,0
SHs4wF-P9XE,0
NXcmNJmnYVQ,0
UCatmgNoRn0,0
IhbAiLG-aQM,0
DMuJjbN-HQY,0
IHdn6PlVaf0,1
vbl5gS6OOBw,0
YDt_KZXhC0Y,0
qAS6-MGSAao,0
GJxcZTo-h6g,1
_-tqZUdFVsU,0
gJDctCOOhsQ,0
xgX1dC_VUiI,0
fFnA5b_-9Uw,0
dUI5xOSzT-w,0
in7qgMo3krU,0
ImnAMRs3j4Y,0
