year,author,link,watch
2015,Josh Luber,https://www.ted.com/talks/josh_luber_why_sneakers_are_a_great_investment/transcript,
2015,Jamie Barlett,https://www.ted.com/talks/jamie_bartlett_how_the_mysterious_dark_net_is_going_mainstream/transcript,
2011,Sheena Iyengar,https://www.ted.com/talks/sheena_iyengar_how_to_make_choosing_easier/transcript,
2014,Thomas Piketty,https://www.ted.com/talks/thomas_piketty_new_thoughts_on_capital_in_the_twenty_first_century/transcript,
2020,Richard Coffin,https://www.ted.com/talks/richard_coffin_how_do_investors_choose_stocks/transcript,
2015,Aspen Baker,https://www.ted.com/talks/aspen_baker_a_better_way_to_talk_about_abortion/transcript,
2005,Dan Gilbert,https://www.ted.com/talks/dan_gilbert_why_we_make_bad_decisions/transcript,
2011,Kathryn Schulz,https://www.ted.com/talks/kathryn_schulz_don_t_regret_regret/transcript,
2014,Ruth Chang,https://www.ted.com/talks/ruth_chang_how_to_make_hard_choices/transcript,
2015,Cleste Headlee,https://www.ted.com/talks/celeste_headlee_10_ways_to_have_a_better_conversation/transcript,
2017,Lovvie Ajary Jones,https://www.ted.com/talks/luvvie_ajayi_jones_get_comfortable_with_being_uncomfortable/transcript,
2003,Sherwin Nuland,https://www.ted.com/talks/sherwin_nuland_the_extraordinary_power_of_ordinary_people/transcript,
2001,Sherwin Nuland,https://www.ted.com/talks/sherwin_nuland_how_electroshock_therapy_changed_me/transcript,
2013,Andrew Solomon,https://www.ted.com/talks/andrew_solomon_depression_the_secret_we_share/transcript,x
2017,Bill Bernat,https://www.ted.com/talks/bill_bernat_how_to_connect_with_depressed_friends/transcript,x
2013,Andrew Solomon,https://www.ted.com/talks/andrew_solomon_love_no_matter_what/transcript,
2014,Andrew Solomon,https://www.ted.com/talks/andrew_solomon_how_the_worst_moments_in_our_lives_make_us_who_we_are/transcript,
2011,Thandiwe Newton,https://www.ted.com/talks/thandiwe_newton_embracing_otherness_embracing_myself/transcript,
2014,Morgana Bailey,https://www.ted.com/talks/morgana_bailey_the_danger_of_hiding_who_you_are/transcript,
2015,Helen Farrel,https://www.ted.com/talks/helen_m_farrell_what_is_depression/transcript,x
2012,Elyn Saks,https://www.ted.com/talks/elyn_saks_a_tale_of_mental_illness_from_the_inside/transcript,
2017,Sangu Delle,https://www.ted.com/talks/sangu_delle_there_s_no_shame_in_taking_care_of_your_mental_health/transcript,
